word_english,word_english_past,regularity,consistency,imagine_M,RT_M,z_score,proportion_correct,proportion_error
revamp,revamped,regular,1,2.793103448,714.29,-0.11,0.966666667,0
revel,reveled,regular,1,3.933333333,881.95,0.67,0.689655172,0
reverberate,reverberated,regular,1,3.964285714,778.35,0.34,0.827586207,0
reverse,reversed,regular,0.8,4.607142857,682.5,-0.29,1,0
revile,reviled,regular,1,3.807692308,819.7,0.37,0.827586207,0
revitalize,revitalized,regular,1,3.275862069,777.11,0.11,0.966666667,0
revivify,revivified,regular,1,3.230769231,897.83,1.14,0.379310345,0
revolt,revolted,regular,1,4.46875,718.88,-0.13,0.931034483,0
revolve,revolved,regular,1,4.838709677,727.07,-0.19,0.933333333,0
rewrite,rewrote,irregular,0.17,4.161290323,810.03,0.34,0.818181818,0
rhyme,rhymed,regular,1,3.807692308,733.03,-0.07,0.966666667,0
riddle,riddled,regular,1,3.242424242,685.93,-0.35,0.931034483,0
ride,rode,irregular,0.25,5.454545455,785.36,0.23,0.863636364,0.011363636
ridicule,ridiculed,regular,1,3.9,736.75,-0.17,0.933333333,0
rifle,rifled,regular,1,4.939393939,688.15,-0.3,0.931034483,0
right,righted,regular,0.73,3.730769231,889.5,0.65,0.793103448,0
rim,rimmed,regular,0.78,2.620689655,773.61,0.3,0.8,0
ring,ringed/rang,other,0.18,5.064516129,752.51,0.07,0.761363636,0.034090909
riot,rioted,regular,1,5.53125,712.19,-0.26,0.966666667,0
ripen,ripened,regular,1,4.59375,700.83,-0.29,1,0
rise,rose,irregular,0.33,5.535714286,811.72,0.31,0.842696629,0.06741573
risk,risked,regular,1,3.25,761.24,-0.14,1,0
rive,rived,regular,1,3.9,863.05,0.69,0.766666667,0
roam,roamed,regular,1,4.677419355,701.89,-0.13,0.965517241,0
roast,roasted,regular,0.86,5.714285714,648.04,-0.46,0.928571429,0
robe,robed,regular,1,4.483870968,776.36,0.14,0.896551724,0
rocket,rocketed,regular,1,4.96875,668.24,-0.37,1,0
romanticize,romanticized,regular,1,3.2,820.04,0.5,0.933333333,0
roof,roofed,regular,1,5.181818182,714.18,-0.1,0.827586207,0
roost,roosted,regular,1,4.034482759,827.96,0.5,0.931034483,0
rope,roped,regular,1,4.818181818,688.26,-0.29,0.931034483,0
rotate,rotated,regular,1,6,641.62,-0.52,0.966666667,0
rough,roughed,regular,1,3.060606061,787.34,0.24,1,0
round,rounded,regular,1,3.612903226,720.48,-0.25,0.966666667,0
rout,routed,regular,1,3.46875,740.72,-0.04,0.9,0
rove,roved,regular,1,3.096774194,811,0.52,0.793103448,0
rub,rubbed,regular,1,5.692307692,701.64,-0.3,0.965517241,0
ruin,ruined,regular,1,4.366666667,680.24,-0.33,0.862068966,0
rumble,rumbled,regular,1,4.75862069,618.54,-0.64,0.965517241,0
rummage,rummaged,regular,1,4.7,695.14,-0.29,0.965517241,0
rumple,rumpled,regular,1,4.533333333,675.7,-0.38,1,0
run,ran,irregular,0.2,6.181818182,737.16,-0.03,0.93258427,0.02247191
rush,rushed,regular,1,4.272727273,653.36,-0.45,0.965517241,0
rusticate,rusticated,regular,1,3.037037037,929.76,1.02,0.862068966,0
rut,rutted,regular,0.78,3.653846154,825.68,0.34,0.933333333,0
sack,sacked,regular,1,3.96969697,699.85,-0.27,0.965517241,0
sadden,saddened,regular,1,4.096774194,747.63,-0.13,1,0
safeguard,safeguarded,regular,1,4.225806452,758.14,0.08,1,0
sail,sailed,regular,1,6.6,656.5,-0.45,1,0
salute,saluted,regular,0.9,6.466666667,711.25,-0.25,0.689655172,0
salve,salved,regular,1,3.681818182,745.32,0.04,0.833333333,0
sanctify,sanctified,regular,1,3.75,791.03,0.17,1,0
sand,sanded,regular,1,4.153846154,830.58,0.36,0.9,0
sandwich,sandwiched,regular,1,5.129032258,699.24,-0.25,0.966666667,0
sate,sated,regular,1,3.538461538,841.67,0.59,0.827586207,0
satirize,satirized,regular,1,3.730769231,766.72,0.05,0.892857143,0
saturate,saturated,regular,1,4.545454545,711.8,-0.18,1,0
savage,savaged,regular,1,3.807692308,641.28,-0.57,1,0
savor,savored,regular,1,4.133333333,720.5,-0.28,0.965517241,0
say,said,irregular,0.05,4.484848485,826.46,0.31,0.862068966,0.022988506
scab,scabbed,regular,1,5.2,737.86,-0.11,0.966666667,0
scale,scaled,regular,1,4.516129032,663.71,-0.46,0.965517241,0
scalp,scalped,regular,1,5.107142857,707.66,-0.24,1,0
scan,scanned,regular,1,5.346153846,685.11,-0.28,0.965517241,0
scar,scarred,regular,1,5.7,642.62,-0.56,1,0
scatter,scattered,regular,1,5.548387097,699.03,-0.29,0.966666667,0
scent,scented,regular,1,3.538461538,744.25,-0.11,0.833333333,0
scheme,schemed,regular,1,3.535714286,738.12,0.01,0.862068966,0
scoff,scoffed,regular,1,4.407407407,681.89,-0.3,0.933333333,0
scoop,scooped,regular,1,5.272727273,688.46,-0.35,0.896551724,0
scorch,scorched,regular,1,4.9375,687.78,-0.35,0.965517241,0
scorn,scorned,regular,1,4.266666667,671,-0.46,0.966666667,0
scour,scoured,regular,1,4.612903226,734.69,-0.06,0.866666667,0
scout,scouted,regular,1,4.151515152,698.62,-0.23,1,0
scrabble,scrabbled,regular,1,3.15625,721.13,-0.25,1,0
scrap,scrapped,regular,0.95,4.333333333,734.89,-0.09,0.9,0
scratch,scratched,regular,0.86,5.677419355,685.65,-0.3,0.896551724,0
scream,screamed,regular,0.93,6.181818182,702.44,-0.27,0.9,0
screen,screened,regular,0.88,4.709677419,683.56,-0.39,0.833333333,0
scribble,scribbled,regular,1,5.848484848,686.1,-0.31,1,0
scrounge,scrounged,regular,1,4.222222222,713.93,-0.06,0.966666667,0
scrunch,scrunched,regular,1,4.689655172,707.76,-0.18,0.966666667,0
scud,scudded,regular,1,3.458333333,847.85,0.52,0.965517241,0
scuffle,scuffled,regular,1,4.71875,685.28,-0.31,1,0
sculpture,sculptured,regular,1,4.7,725.55,-0.02,0.966666667,0
scuttle,scuttled,regular,1,3.620689655,741.96,-0.02,0.965517241,0
seal,sealed,regular,0.69,5.392857143,709.35,-0.33,0.866666667,0
sear,seared,regular,0.94,4.733333333,808.88,0.31,0.931034483,0
season,seasoned,regular,1,4.25,718.64,-0.16,0.75862069,0
secede,seceded,regular,0.59,3.142857143,860.58,0.66,0.827586207,0
secrete,secreted,regular,0.73,4.5,816.7,0.38,0.833333333,0
seduce,seduced,regular,1,4.774193548,672.19,-0.37,0.931034483,0
see,saw,irregular,0.1,5.032258065,779.86,0.14,0.898876404,0
seek,sought,irregular,0.07,4.133333333,834.69,0.52,0.633333333,0.2
seep,seeped,regular,0.57,4.9,781,0.24,0.827586207,0
segment,segmented,regular,1,4.375,721.45,-0.13,1,0
seize,seized,regular,0.89,5.142857143,692.12,-0.41,0.866666667,0
sell,sold,irregular,0.13,5.115384615,756.51,0.07,0.897727273,0.034090909
send,sent,irregular,0.45,4.964285714,776.64,0.09,0.853932584,0.056179775
sense,sensed,regular,1,4.321428571,712.03,-0.2,0.966666667,0
sentence,sentenced,regular,1,3.03030303,685.44,-0.36,0.931034483,0
separate,separated,regular,1,5,650.93,-0.49,0.966666667,0
serve,served,regular,1,4.612903226,654.75,-0.45,0.965517241,0
set,set,irregular,0.33,3.903225806,790.09,0.22,0.795454545,0.136363636
settle,settled,regular,1,3.709677419,619.28,-0.66,1,0
sew,sewed,regular,0.76,6.060606061,878.38,0.68,0.633333333,0
shade,shaded,regular,1,5.4,664.66,-0.43,0.966666667,0
shake,shook,irregular,0.13,6.5,717.84,-0.19,0.853932584,0.056179775
shamble,shambled,regular,1,3.896551724,687.41,-0.39,0.931034483,0
shame,shamed,regular,1,4.296296296,689.96,-0.43,0.965517241,0
share,shared,regular,0.86,4.566666667,645.97,-0.55,0.966666667,0
shatter,shattered,regular,1,5.1,600.86,-0.77,1,0
shear,sheared,regular,0.94,4.6875,715.77,-0.32,0.931034483,0
shed,shed,irregular,0.42,4.766666667,742.64,-0.04,0.795454545,0.170454545
shell,shelled,regular,0.67,4.290322581,597.41,-0.75,1,0
shelve,shelved,regular,1,4.655172414,637.38,-0.6,1,0
shield,shielded,regular,1,5.419354839,740,-0.22,1,0
shimmer,shimmered,regular,1,4.892857143,650.52,-0.49,0.965517241,0
shine,shined/shone,other,0.13,5.733333333,756.3,-0.09,0.795454545,0.125
shipwreck,shipwrecked,regular,1,5.612903226,696.57,-0.23,0.965517241,0
shit,shit/shat/shitted,other,1,6.3125,811.5,0.65,0.566666667,0.166666667
shock,shocked,regular,1,4.730769231,756.31,0.03,0.896551724,0
shoo,shooed,regular,0.96,5.5,725.04,-0.06,0.862068966,0
shoot,shot,irregular,0.11,5.466666667,740.23,-0.11,0.921348315,0.02247191
shore,shored,regular,1,3.53125,722.38,-0.15,0.833333333,0
shoulder,shouldered,regular,1,3.25,666.64,-0.37,0.933333333,0
shove,shoved,regular,1,5.757575758,702.29,-0.27,0.965517241,0
show,showed,regular,0.76,4.677419355,830.37,0.31,0.9,0
shred,shredded/shred,other,0.3,4.766666667,659.73,-0.51,1,0
shrill,shrilled,regular,1,3.208333333,669.07,-0.4,0.965517241,0
shrink,shrank/shrunk,other,0.29,4.709677419,713.41,-0.17,0.786516854,0.101123596
shrivel,shriveled,regular,1,4.958333333,656.96,-0.4,0.9,0
shrug,shrugged,regular,1,5.36,760.21,-0.01,0.933333333,0
shuffle,shuffled,regular,1,4.866666667,578.18,-0.87,0.965517241,0
shunt,shunted,regular,1,3.3,716.63,-0.34,0.9,0
shut,shut,irregular,0.25,4.967741935,791.79,0.16,0.795454545,0.181818182
shutter,shuttered,regular,1,4.769230769,607.61,-0.75,0.965517241,0
shy,shied,regular,0.83,3.935483871,815.96,0.29,0.896551724,0
side,sided,regular,0.55,3.242424242,791.05,0.48,0.766666667,0
sidetrack,sidetracked,regular,1,3.935483871,712.13,-0.16,1,0
sieve,sieved,regular,0.67,4.75,740.47,0.04,0.620689655,0
sigh,sighed,regular,0.83,4.566666667,726.86,-0.28,0.965517241,0
sign,signed,regular,0.89,5.121212121,708.15,-0.17,0.931034483,0
signify,signified,regular,1,2.696969697,683.1,-0.39,1,0
silence,silenced,regular,1,4.925925926,630.3,-0.6,1,0
silver,silvered,regular,1,3.548387097,869.52,0.63,0.766666667,0
simplify,simplified,regular,1,2.696969697,672.59,-0.3,0.931034483,0
sin,sinned,regular,0.83,3.606060606,797.9,0.17,1,0
sing,sang/sung,other,0.18,5.612903226,756.66,0.1,0.761363636,0
sink,sank/sunk,other,0.29,4.677419355,745.62,0,0.772727273,0.079545455
sip,sipped,regular,0.82,5.423076923,689.57,-0.27,1,0
sit,sat,irregular,0.13,5.787878788,841.44,0.41,0.829545455,0.022727273
site,sited,regular,0.73,4.166666667,862.08,0.57,0.862068966,0
size,sized,regular,0.67,3.363636364,746.75,-0.1,0.965517241,0
skate,skated,regular,1,6.21875,708.41,-0.21,0.9,0
skewer,skewered,regular,1,5.137931034,795.38,0.26,0.896551724,0
skid,skidded,regular,0.5,5.333333333,731.89,-0.11,0.931034483,0
skimp,skimped,regular,1,2.966666667,709.52,-0.2,0.931034483,0
skip,skipped,regular,0.82,4.5,667,-0.38,1,0
skirt,skirted,regular,0.8,4.121212121,719.62,-0.11,0.866666667,0
skulk,skulked,regular,1,4.111111111,793.68,0.1,0.9,0
slacken,slackened,regular,1,3.826086957,740.18,0.02,0.965517241,0
slam,slammed,regular,1,5.322580645,706.48,-0.27,1,0
slant,slanted,regular,1,3.966666667,753.89,-0.02,0.933333333,0
slash,slashed,regular,1,4.64,665.83,-0.4,1,0
slaughter,slaughtered,regular,1,5.533333333,667.54,-0.35,0.896551724,0
slay,slew,irregular,0.05,4.692307692,723.78,-0.11,0.696629213,0.101123596
sleep,slept,irregular,0.43,6.3,701.58,-0.26,0.943820225,0.011235955
slew,slewed,regular,0.96,3.923076923,862.56,0.36,0.566666667,0
slim,slimmed,regular,0.75,4.424242424,852.83,0.4,1,0
sling,slung,irregular,0.5,4.709677419,768.45,0.06,0.852272727,0.045454545
slink,slunk,irregular,1,4.111111111,754.98,0.06,0.640449438,0.101123596
slit,slit,irregular,0.38,5.714285714,774.21,0.1,0.625,0.238636364
slither,slithered,regular,1,5.2,697.48,-0.21,0.966666667,0
slog,slogged,regular,1,4,762.46,0.05,0.931034483,0
slope,sloped,regular,1,4,707.66,-0.27,1,0
slot,slotted,regular,1,3.870967742,734.52,-0.02,0.9,0
slow,slowed,regular,0.71,4.133333333,743.88,-0.07,0.896551724,0
slumber,slumbered,regular,1,4.9,686.63,-0.4,0.931034483,0
slur,slurred,regular,1,3.833333333,697.93,-0.25,0.966666667,0
smack,smacked,regular,1,6.466666667,705.62,-0.29,1,0
smash,smashed,regular,1,5.846153846,652.71,-0.44,0.933333333,0
smell,smelled/smelt,other,0.21,5.833333333,750.06,0,0.920454545,0
smelt,smelted,regular,1,4.866666667,837.38,0.58,0.551724138,0
smirk,smirked,regular,1,5.533333333,678.5,-0.42,1,0
smite,smote,irregular,1,4.75862069,806.95,0.18,0.505747126,0.264367816
smolder,smoldered,regular,1,4.785714286,735.95,-0.22,0.75862069,0
smooth,smoothed,regular,1,5.161290323,735.67,-0.28,0.862068966,0
smuggle,smuggled,regular,1,5.290322581,671.96,-0.35,0.896551724,0
snake,snaked,regular,0.69,4.75,753.88,0.1,0.827586207,0
snare,snared,regular,0.86,4.36,723.67,-0.1,0.933333333,0
snatch,snatched,regular,0.86,5.096774194,675.76,-0.41,1,0
sneer,sneered,regular,0.94,4.782608696,735.08,-0.2,0.896551724,0
snicker,snickered,regular,1,5.833333333,679.33,-0.31,1,0
sniffle,sniffled,regular,1,5.28,702.3,-0.28,0.965517241,0
snip,snipped,regular,0.82,4.545454545,722.26,-0.22,0.9,0
snivel,sniveled,regular,1,4.192307692,701.75,-0.25,0.862068966,0
snooze,snoozed,regular,0.67,5.7,637.86,-0.63,0.75862069,0
snort,snorted,regular,1,4.818181818,700.24,-0.29,1,0
snowball,snowballed,regular,1,4.653846154,635.62,-0.5,0.966666667,0
snuff,snuffed,regular,1,3.848484848,675.79,-0.38,0.965517241,0
snuggle,snuggled,regular,1,5.740740741,694.25,-0.39,0.933333333,0
soap,soaped,regular,1,5.076923077,662.81,-0.34,0.933333333,0
sob,sobbed,regular,1,4.741935484,685.75,-0.29,0.965517241,0
socialize,socialized,regular,1,4.909090909,650.67,-0.58,0.931034483,0
sod,sodded,regular,1,3.24137931,841.11,0.32,0.965517241,0
soil,soiled,regular,0.88,5.259259259,666.46,-0.43,0.965517241,0
solder,soldered,regular,1,4.7,996.4,1.17,0.379310345,0
solicit,solicited,regular,1,4.206896552,728,-0.09,0.833333333,0
solve,solved,regular,1,4.677419355,629.41,-0.62,1,0
sorrow,sorrowed,regular,1,4.107142857,691.5,-0.37,0.965517241,0
sound,sounded,regular,1,4.290322581,724.55,-0.11,0.966666667,0
sow,sowed,regular,0.76,4.884615385,798.2,0.43,0.75862069,0
span,spanned,regular,1,3.535714286,763.52,-0.12,0.827586207,0
spank,spanked,regular,1,6.366666667,832.44,0.38,0.862068966,0
spare,spared,regular,0.86,4.096774194,744.14,-0.07,0.965517241,0
sparkle,sparkled,regular,1,5.666666667,645.93,-0.53,0.965517241,0
spawn,spawned,regular,1,4.068965517,713.24,-0.22,0.966666667,0
speak,spoke,irregular,0.07,6,737.47,-0.08,0.931034483,0.022988506
spear,speared,regular,0.94,5.3,697.56,-0.21,0.931034483,0
specialize,specialized,regular,1,2.454545455,729.5,-0.13,0.965517241,0
speculate,speculated,regular,1,3.290322581,721.97,-0.09,0.966666667,0
spell,spelled/spelt,other,0.71,4.757575758,731.53,-0.12,0.909090909,0
spend,spent,irregular,0.45,4.230769231,790.57,0.12,0.795454545,0.090909091
spew,spewed,regular,0.96,5.357142857,759.11,0.11,0.931034483,0
spike,spiked,regular,0.8,4.4375,796.79,0.07,0.965517241,0
spin,spun,irregular,0.17,5.846153846,726.42,-0.13,0.91011236,0.06741573
spiral,spiraled,regular,1,5.35483871,706.67,-0.15,1,0
spit,spit/spat,other,0.13,5.933333333,876.85,0.54,0.613636364,0.113636364
splash,splashed,regular,1,5.307692308,745.45,-0.02,1,0
splay,splayed,regular,1,4.68,782.54,0.07,0.866666667,0
splinter,splintered,regular,1,4.896551724,722.18,-0.01,0.965517241,0
split,split,irregular,0.38,4.90625,802.6,0.19,0.625,0.215909091
splutter,spluttered,regular,1,5.238095238,814.2,0.38,0.896551724,0
spoil,spoiled/spoilt,other,1,3.939393939,645.09,-0.5,0.942528736,0
sponsor,sponsored,regular,1,4.387096774,669.72,-0.41,1,0
spoon,spooned,regular,1,5.448275862,675.24,-0.23,0.7,0
spot,spotted,regular,1,4.307692308,731.7,-0.05,0.931034483,0
sprain,sprained,regular,1,5,747.89,-0.04,0.965517241,0
spray,sprayed,regular,0.84,5.78125,705.14,-0.17,0.966666667,0
spreadeagle,spreadeagled,regular,1,4.36,961.22,1.11,0.862068966,0
spring,sprang/sprung,other,0.18,4.5,705.67,-0.23,0.886363636,0.034090909
sprint,sprinted,regular,1,5.538461538,740.11,-0.16,0.931034483,0
spur,spurred,regular,1,3.878787879,673.17,-0.37,0.966666667,0
spurt,spurted,regular,0.83,4.866666667,748.59,0.03,0.931034483,0
spy,spied,regular,0.83,4.666666667,786.41,0.05,1,0
squander,squandered,regular,1,3.225806452,715.29,-0.11,0.965517241,0
squash,squashed,regular,1,4.96969697,648.03,-0.55,1,0
squawk,squawked,regular,1,5.3,760.82,-0.12,0.933333333,0
squeal,squealed,regular,0.69,5.966666667,736.52,0,0.827586207,0
squelch,squelched,regular,1,3.952380952,713.17,-0.25,1,0
squirm,squirmed,regular,1,5.222222222,664.18,-0.41,0.933333333,0
stab,stabbed,regular,1,5.848484848,710,-0.16,1,0
stable,stabled,regular,1,3.766666667,717.33,-0.19,0.931034483,0
staff,staffed,regular,1,3.3125,721.21,-0.25,0.966666667,0
stagger,staggered,regular,1,4.962962963,684.2,-0.28,1,0
stain,stained,regular,1,4.961538462,671.96,-0.37,0.931034483,0
stalk,stalked,regular,1,5.482758621,664.97,-0.47,0.966666667,0
stammer,stammered,regular,1,5.793103448,681.5,-0.31,0.933333333,0
stampede,stampeded,regular,0.59,5.483870968,711.25,-0.09,0.965517241,0
stand,stood,irregular,0.14,5.677419355,746.31,-0.05,0.842696629,0.011235955
star,starred,regular,1,5,725.32,-0.11,0.833333333,0
stare,stared,regular,0.86,5.225806452,731.14,-0.1,0.933333333,0
startle,startled,regular,1,4.724137931,672.14,-0.45,1,0
stash,stashed,regular,1,4.666666667,719.97,-0.29,1,0
station,stationed,regular,1,2.461538462,704.76,-0.13,0.966666667,0
stay,stayed,regular,0.89,3.576923077,769.71,0.03,0.965517241,0
steal,stole,irregular,0.08,5.766666667,775.88,0.2,0.873563218,0
steam,steamed,regular,0.93,5.3,734.37,-0.1,0.9,0
steep,steeped,regular,0.57,4.09375,796.89,0.31,0.724137931,0
stem,stemmed,regular,1,3.28125,696.48,-0.08,0.862068966,0
step,stepped,regular,1,5.5,894.93,0.56,0.965517241,0
sterilize,sterilized,regular,1,4.678571429,735.77,0.01,1,0
stick,sticked/stuck,other,0.07,4.892857143,769.38,0.03,0.818181818,0.090909091
stiffen,stiffened,regular,1,4.548387097,728.36,-0.15,0.896551724,0
stigmatize,stigmatized,regular,1,3.0625,830.53,0.37,1,0
stimulate,stimulated,regular,1,4.35483871,679,-0.32,0.827586207,0
sting,stung,irregular,0.5,4.75862069,722.21,-0.17,0.921348315,0.011235955
stink,stank/stunk,other,0.29,4.423076923,819.65,0.25,0.781609195,0.022988506
stir,stirred,regular,1,5.225806452,635.36,-0.59,0.965517241,0
stock,stocked,regular,1,4.483870968,819.85,0.03,0.965517241,0
stoke,stoked,regular,1,4.612903226,739.16,-0.03,0.8,0
stomp,stomped,regular,1,4.913043478,680.97,-0.28,1,0
stonewall,stonewalled,regular,1,3.451612903,777.36,0.16,0.965517241,0
stop,stopped,regular,1,4.59375,665.48,-0.48,1,0
storm,stormed,regular,1,5.545454545,636.61,-0.56,0.965517241,0
straddle,straddled,regular,1,5.444444444,660.86,-0.46,1,0
straggle,straggled,regular,1,4.296296296,727.5,-0.2,0.9,0
strain,strained,regular,1,4.321428571,675.28,-0.37,1,0
strangle,strangled,regular,1,5.08,646.61,-0.58,0.965517241,0
stratify,stratified,regular,1,3.730769231,692.9,-0.19,1,0
streak,streaked,regular,0.87,4.387096774,854.92,0.21,0.517241379,0
streamline,streamlined,regular,1,4.516129032,776.78,0.18,0.9,0
stress,stressed,regular,0.88,3.966666667,605.55,-0.7,0.966666667,0
strew,strewed,regular,0.96,3.857142857,719.06,-0.16,0.655172414,0
stride,strode,irregular,0.25,5.793103448,727.49,-0.01,0.609195402,0.172413793
strike,struck,irregular,0.2,6.033333333,750.81,0.02,0.522727273,0.227272727
strip,stripped,regular,0.85,5.548387097,726.7,-0.15,0.931034483,0
strive,strived/strove,other,0.43,3.212121212,722.96,-0.19,0.643678161,0.275862069
stroll,strolled,regular,1,4.807692308,687,-0.26,0.933333333,0
struggle,struggled,regular,1,4.516129032,602.28,-0.74,1,0
strut,strutted,regular,0.75,6.066666667,791.08,0,0.896551724,0
stud,studded,regular,1,3.68,839.08,0.35,0.862068966,0
stuff,stuffed,regular,1,5.428571429,654.07,-0.56,0.965517241,0
stumble,stumbled,regular,1,5.064516129,638.47,-0.61,1,0
stun,stunned,regular,0.8,4.892857143,661.62,-0.38,0.966666667,0
stupefy,stupefied,regular,1,2.185185185,753.81,-0.01,0.862068966,0
style,styled,regular,1,4.303030303,742.03,-0.16,0.966666667,0
sub,subbed,regular,1,2.266666667,783.85,0.12,0.966666667,0
subdue,subdued,regular,0.96,4.214285714,692.44,-0.28,0.931034483,0
subjugate,subjugated,regular,1,3.842105263,703.04,-0.08,0.866666667,0
submerge,submerged,regular,1,5.096774194,632.3,-0.52,0.9,0
subordinate,subordinated,regular,1,3.193548387,783,0.19,0.965517241,0
subscribe,subscribed,regular,1,3.870967742,772.79,0.06,0.933333333,0
subsidize,subsidized,regular,1,3.967741935,714.35,-0.24,0.896551724,0
substantiate,substantiated,regular,1,3.064516129,797.5,0.29,0.965517241,0
subsume,subsumed,regular,1,3.24137931,860.96,0.39,0.866666667,0
subvert,subverted,regular,0.83,3.24137931,719.39,-0.03,0.862068966,0
succumb,succumbed,regular,0.92,3.04,724.32,-0.1,0.965517241,0
suckle,suckled,regular,1,4.838709677,708,-0.21,0.966666667,0
suffer,suffered,regular,1,4.384615385,603.59,-0.76,0.931034483,0
suffocate,suffocated,regular,1,6.333333333,624.48,-0.6,0.931034483,0
sugar,sugared,regular,1,5.071428571,694.42,-0.35,0.9,0
suit,suited,regular,0.89,3.307692308,676.35,-0.31,0.866666667,0
sully,sullied,regular,1,3.344827586,765.34,0.09,1,0
summon,summoned,regular,1,4.129032258,668,-0.46,0.965517241,0
sunbathe,sunbathed,regular,1,5.466666667,796.04,0.29,0.966666667,0
superimpose,superimposed,regular,1,3.741935484,822.67,0.37,0.896551724,0
supervise,supervised,regular,1,4.230769231,669.41,-0.36,0.966666667,0
supplement,supplemented,regular,1,3.419354839,684.61,-0.32,0.965517241,0
support,supported,regular,1,4.032258065,617.15,-0.61,0.965517241,0
suppress,suppressed,regular,0.89,4.161290323,728.14,-0.19,1,0
surface,surfaced,regular,1,4.642857143,672.9,-0.41,1,0
surmise,surmised,regular,0.75,2.709677419,766.23,0.2,0.931034483,0
surpass,surpassed,regular,1,2.59375,678.14,-0.43,0.966666667,0
surrender,surrendered,regular,1,4.548387097,629.21,-0.59,1,0
survey,surveyed,regular,0.9,4.612903226,661.83,-0.47,1,0
suspect,suspected,regular,0.5,3.321428571,701.81,-0.14,0.931034483,0
sustain,sustained,regular,1,2.0625,663.68,-0.28,0.833333333,0
swaddle,swaddled,regular,1,4.592592593,765.75,0.02,0.965517241,0
swallow,swallowed,regular,1,5.384615385,687.52,-0.41,0.931034483,0
swap,swapped,regular,1,4.387096774,698.96,-0.17,0.933333333,0
swat,swatted,regular,1,5.5,810.11,0.29,0.965517241,0
sway,swayed,regular,0.89,5.064516129,765.48,-0.13,0.931034483,0
swear,swore,irregular,0.14,4.615384615,782.12,0.14,0.772727273,0.136363636
sweep,swept,irregular,0.43,5.740740741,715.63,-0.2,0.91954023,0.045977011
sweeten,sweetened,regular,1,4.696969697,672.24,-0.44,0.866666667,0
swerve,swerved,regular,1,5.1,712.96,-0.19,0.827586207,0
swill,swilled,regular,1,4.571428571,682.54,-0.25,0.8,0
swim,swam,irregular,0.14,6.121212121,723.71,-0.21,0.897727273,0.034090909
swing,swung,irregular,0.5,6.090909091,685.97,-0.31,0.865168539,0
swipe,swiped,regular,1,5.9,740.28,-0.06,0.862068966,0
swish,swished,regular,1,4.75862069,778.85,0.1,0.965517241,0
swivel,swiveled,regular,1,5.666666667,660.26,-0.36,0.965517241,0
swoop,swooped,regular,1,5.566666667,693.88,-0.25,0.6,0
symbolize,symbolized,regular,1,3.451612903,640.14,-0.61,1,0
synchronize,synchronized,regular,1,4.379310345,767.85,0.24,0.931034483,0
synthesize,synthesized,regular,1,2.4,789.38,0.3,0.966666667,0
table,tabled,regular,1,3.545454545,660.64,-0.4,0.965517241,0
tackle,tackled,regular,1,5.121212121,636.96,-0.68,0.965517241,0
tail,tailed,regular,1,4.096774194,729.86,-0.11,0.965517241,0
taint,tainted,regular,1,3.4375,657.96,-0.48,0.931034483,0
take,took,irregular,0.13,5.6,769.71,0.12,0.897727273,0
tally,tallied,regular,1,3.96875,654.89,-0.51,0.933333333,0
tamp,tamped,regular,1,3.518518519,755.65,0.04,0.9,0
tangle,tangled,regular,1,4.4,674.86,-0.29,0.965517241,0
tap,tapped,regular,0.95,5.424242424,685.81,-0.43,0.931034483,0
taper,tapered,regular,1,5.125,671.79,-0.35,0.966666667,0
tarnish,tarnished,regular,1,4.28125,631.07,-0.58,1,0
tattoo,tattooed,regular,0.96,6.181818182,673.57,-0.5,0.965517241,0
tax,taxed,regular,1,3.21875,687.23,-0.27,1,0
teach,taught,irregular,0.17,5.466666667,778.62,0.12,0.920454545,0.056818182
tear,teared/tore,other,0.18,4.7,883.23,0.66,0.795454545,0.090909091
tease,teased,regular,0.89,4.787878788,756.42,0.02,0.896551724,0
teem,teemed,regular,1,4.807692308,737.4,-0.16,0.9,0
teethe,teethed,regular,1,4.[phone],793.05,0.27,0.[phone],0
telephone,telephoned,regular,1,5.3,684.77,-0.34,0.965517241,0
televise,televised,regular,1,4.966666667,653.04,-0.42,0.965517241,0
tell,told,irregular,0.13,5.133333333,720.83,-0.15,0.921348315,0.011235955
temper,tempered,regular,1,2.833333333,659.34,-0.47,1,0
tenant,tenanted,regular,1,2.75,839.1,0.74,0.689655172,0
tender,tendered,regular,1,3.423076923,697.08,-0.34,0.931034483,0
term,termed,regular,1,2.393939394,716.41,-0.23,0.931034483,0
terrace,terraced,regular,1,3.53125,795.69,0.25,0.965517241,0
terrorize,terrorized,regular,1,4.451612903,697.69,-0.39,0.966666667,0
testify,testified,regular,1,4.115384615,626.24,-0.57,0.966666667,0
thank,thanked,regular,1,4.807692308,723.33,-0.1,1,0
thaw,thawed,regular,0.91,6,723.52,-0.1,0.966666667,0
thicken,thickened,regular,1,4.580645161,737,-0.06,0.933333333,0
think,thought,irregular,0.07,4.307692308,837.14,0.44,0.67816092,0.034482759
thrash,thrashed,regular,1,4.806451613,693.69,-0.23,1,0
threaten,threatened,regular,1,5.032258065,701.57,-0.2,0.965517241,0
thrill,thrilled,regular,1,4.03030303,661.48,-0.34,0.9,0
throb,throbbed,regular,1,5.142857143,731.34,-0.08,1,0
throttle,throttled,regular,1,4.068965517,721.86,0.01,0.933333333,0
